function,protocol,version,category,direction,description,method_id
deposit,AAVE,V2,LENDING,OUTGOING,Deposits an amount of underlying asset into the reserve,0xe8eda9df
deposit,EULER,V1,LENDING,OUTGOING,Deposits assets,0x6e553f65
deposit,MAPLE,V2,LENDING,OUTGOING,Deposits into pool,0x47e7ef24
deposit,DOPEX,V1,SSOV,OUTGOING,Deposits into SSOV vault,0x47e7ef24
deposit,AZTEC,V2,SHIELD,OUTGOING,Deposits public assets,0x47e7ef24
deposit,RAILWAY,V1,PRIVACY,OUTGOING,Deposits into privacy pool,0x47e7ef24
deposit,TORNADO,V1,PRIVACY,OUTGOING,Deposits into privacy pool,0x47e7ef24
deposit,GOLDFINCH,V1,POOLS,OUTGOING,Deposits into senior pool,0x47e7ef24
deposit,BINANCE,V1,GOVERNANCE,OUTGOING,Deposits for proposal,0x47e7ef24
deposit,EIGENLAYER,V1,STAKING,OUTGOING,Deposits assets for restaking,0x47e7ef24
deposit,OETH,V1,VAULT,OUTGOING,Deposits assets to vault,0x47e7ef24
deposit,STADER,V1,STAKING,OUTGOING,Deposits ETH for staking,0x47e7ef24
deposit,ERC4626,V1,VAULT,OUTGOING,Deposits assets into vault,0x6e553f65
deposit,ALPACA,V1,LENDING,OUTGOING,Deposits assets into lending pool,0x47e7ef24
deposit,BEEFY,V1,VAULT,OUTGOING,Deposits assets into vault,0x47e7ef24
deposit,CONCENTRATOR,V1,VAULT,OUTGOING,Deposits assets into vault,0x47e7ef24
deposit,CONVEX,V1,BOOSTER,OUTGOING,Deposits LP tokens,0x47e7ef24
deposit,JONES,V1,VAULTS,OUTGOING,Deposits assets into vault,0x47e7ef24
deposit,PICKLE,V1,FARM,OUTGOING,Deposits assets into farm,0x47e7ef24
deposit,PIREX,V1,STAKING,OUTGOING,Deposits assets for staking,0x47e7ef24
deposit,YEARN,V1,VAULT,OUTGOING,Deposits assets into vault,0x47e7ef24
deposit,YEARN,V2,VAULT,OUTGOING,Deposits assets into vault,0x47e7ef24
deposit,YEARN,V3,VAULT,OUTGOING,Deposits assets into vault,0x47e7ef24
deposit,YIELD_YAK,V1,FARMING,OUTGOING,Deposits assets for farming,0x47e7ef24
depositAave,AAVE,V1,LENDING,OUTGOING,Deposits AAVE tokens into the protocol,0x47e7ef24
depositAave,AAVE,V2,LENDING,OUTGOING,Deposits AAVE tokens into the protocol,0x47e7ef24
depositAave,AAVE,V3,LENDING,OUTGOING,Deposits AAVE tokens into the protocol,0x47e7ef24
depositAll,BEEFY,V1,VAULT,OUTGOING,Deposits all available assets,0x3ccfd60b
depositAll,CONVEX,V1,BOOSTER,OUTGOING,Deposits all LP tokens,0x3ccfd60b
depositAll,PICKLE,V1,GAUGE,OUTGOING,Deposits all tokens,0x3ccfd60b
depositBase,DODO,V1,LIQUIDITY,OUTGOING,Deposits base token,0x4c505d91
depositETH,ARBITRUM,V1,BRIDGE,OUTGOING,Deposits ETH to L2,0xb1a1a882
depositPool,GENERIC,V1,YIELD_AGGREGATOR,OUTGOING,Deposits assets into a yield pool,0x5f7c6d37
depositPool,GENERIC,V1,DEPOSITS,OUTGOING,Deposit into liquidity pool,0x43a0d066
depositQuote,DODO,V1,LIQUIDITY,OUTGOING,Deposits quote token,0x5a45c6fc
depositSavings,GENERIC,V1,YIELD_AGGREGATOR,OUTGOING,Deposits assets into a savings protocol,0x34f4fd51
depositSavings,GENERIC,V1,DEPOSITS,OUTGOING,Deposit into savings protocol,0x234c0aa9
depositV3,GENERIC,V1,YIELD_AGGREGATOR,OUTGOING,Deposits assets using V3 contract,0x9aa5d462
depositV3,GENERIC,V1,DEPOSITS,OUTGOING,Deposit assets in Aave V3,0xe8eda9df
disperseEther,GENERIC,V1,DISTRIBUTION,OUTGOING,Distributes ETH to multiple addresses,0xd152cd41
disperseEther,GENERIC,V1,UTILITY,OUTGOING,Disperse ETH to multiple addresses,0xe63d38ed
enterMarkets,COMPOUND,V2,MARKETS,OUTGOING,Enters markets as collateral,0xc2998238
enterMarkets,CREAM,V1,MARKETS,OUTGOING,Enters markets as collateral,0xc2998238
enterMarkets,HUNDRED,V1,MARKETS,OUTGOING,Enters markets as collateral,0xc2998238
enterMarkets,IRONBANK,V1,MARKETS,OUTGOING,Enters markets as collateral,0xc2998238
enterMarkets,VENUS,V1,MARKETS,OUTGOING,Enters markets as collateral,0xc2998238
ETH transfer,GENERIC,V1,TRANSFERS,OUTGOING,Native ETH transfer,0x
ethToTokenSwapInput,UNISWAP,V2,SWAP,BOTH,Swaps ETH for tokens with input amount specified,0xf39b5b9b
ethToTokenSwapOutput,UNISWAP,V2,SWAP,BOTH,Swaps ETH for exact token amount,0x6b1d4db7
exactInput,PANCAKESWAP,V3,SWAP,BOTH,Swaps exact tokens via multiple pools,0xc04b8d59
exactInput,SUSHISWAP,V2,SWAP,BOTH,Swaps exact tokens via multiple pools,0xc04b8d59
exactInput,UNISWAP,V3,SWAP,BOTH,Swaps exact tokens through multiple pools,0xc04b8d59
exchange_multiple,CURVE,V1,POOL,OUTGOING,Performs multiple token swaps in a single transaction,0x353ca424
exchange,SYNTHETIX,V2,TRADING,BOTH,Exchanges synths directly,0x128acb08
exchange,CURVE,V1,POOL,BOTH,Swaps between tokens in pool,0x3df02124
exchange,CURVE,V2,POOL,BOTH,Swaps between tokens in pool,0x3df02124
exchange,CURVE,V2,TRICRYPTO,BOTH,Swaps in tricrypto pool,0x3df02124
execute,DYDX,V3,GOVERNANCE,OUTGOING,Executes passed proposal,0xfe0d94c1
execute,BALANCER,V2,GOVERNANCE,OUTGOING,Executes passed proposal,0xfe0d94c1
execute,BANCOR,V3,GOVERNANCE,OUTGOING,Executes passed proposal,0xfe0d94c1
execute,GNOSIS,V2,GOVERNANCE,OUTGOING,Executes passed proposal,0xfe0d94c1
execute,DECENTRAL,V1,GOVERNANCE,OUTGOING,Executes proposal,0xfe0d94c1
execute,ILLUVIUM,V1,GOVERNANCE,OUTGOING,Executes proposal,0xfe0d94c1
execute,INSURACE,V1,GOVERNANCE,OUTGOING,Executes proposal,0xfe0d94c1
execute,UNSLASHED,V1,GOVERNANCE,OUTGOING,Executes proposal,0xfe0d94c1
execute,BULLPERKS,V1,GOVERNANCE,OUTGOING,Executes proposal,0xfe0d94c1
execute,BENQI,V1,GOVERNANCE,OUTGOING,Executes proposal,0xfe0d94c1
execute,FRAX,V1,GOVERNANCE,OUTGOING,Executes passed proposal,0xfe0d94c1
execute,GRANARY,V1,GOVERNANCE,OUTGOING,Executes passed proposal,0xfe0d94c1
execute,MAPLE,V2,GOVERNANCE,OUTGOING,Executes proposal,0xfe0d94c1
execute,RADIANT,V1,GOVERNANCE,OUTGOING,Executes passed proposal,0xfe0d94c1
execute,DOPEX,V1,GOVERNANCE,OUTGOING,Executes proposal,0xfe0d94c1
execute,HEGIC,V1,GOVERNANCE,OUTGOING,Executes proposal,0xfe0d94c1
execute,LYRA,V1,GOVERNANCE,OUTGOING,Executes proposal,0xfe0d94c1
execute,PREMIA,V1,GOVERNANCE,OUTGOING,Executes proposal,0xfe0d94c1
execute,API3,V1,DAO,OUTGOING,Executes proposal,0xfe0d94c1
execute,BAND,V1,GOVERNANCE,OUTGOING,Executes proposal,0xfe0d94c1
execute,DIA,V1,GOVERNANCE,OUTGOING,Executes proposal,0xfe0d94c1
execute,TELLOR,V1,GOVERNANCE,OUTGOING,Executes proposal,0xfe0d94c1
execute,UMA,V1,GOVERNANCE,OUTGOING,Executes proposal,0xfe0d94c1
execute,UMBRELLA,V1,GOVERNANCE,OUTGOING,Executes proposal,0xfe0d94c1
execute,MONERO,V1,GOVERNANCE,OUTGOING,Executes proposal,0xfe0d94c1
execute,RAILWAY,V1,GOVERNANCE,OUTGOING,Executes proposal,0xfe0d94c1
execute,TORNADO,V1,GOVERNANCE,OUTGOING,Executes proposal,0xfe0d94c1
execute,CENTRIFUGE,V1,GOVERNANCE,OUTGOING,Executes passed proposal,0xfe0d94c1
execute,GOLDFINCH,V1,GOVERNANCE,OUTGOING,Executes proposal,0xfe0d94c1
execute,TRUEFI,V1,GOVERNANCE,OUTGOING,Executes proposal,0xfe0d94c1
execute,LENS,V1,GOVERNANCE,OUTGOING,Executes passed proposal,0xfe0d94c1
execute,ANKR,V1,GOVERNANCE,OUTGOING,Executes proposal,0xfe0d94c1
execute,OETH,V1,GOVERNANCE,OUTGOING,Executes proposal,0xfe0d94c1
execute,STAKESTONE,V1,GOVERNANCE,OUTGOING,Executes proposal,0xfe0d94c1
execute,STAKEWISE,V2,GOVERNANCE,OUTGOING,Executes proposal,0xfe0d94c1
execute,SWELL,V1,GOVERNANCE,OUTGOING,Executes proposal,0xfe0d94c1
execute,ALPACA,V1,GOVERNANCE,OUTGOING,Executes passed proposal,0xfe0d94c1
execute,PIREX,V1,GOVERNANCE,OUTGOING,Executes proposal,0xfe0d94c1
execute,YEARN,V1,GOVERNANCE,OUTGOING,Executes proposal,0xfe0d94c1
exit,POLYGON,V1,BRIDGE,INCOMING,Exits assets from Polygon,0x32b7006d
exit,ONEINCH,V5,FARMING,INCOMING,Exits farming position,0xe9fad8ee
exit,PICKLE,V1,GAUGE,INCOMING,Exits gauge position,0xe9fad8ee
exitPool,BALANCER,V1,LIQUIDITY,INCOMING,Removes liquidity from pool,0x8bdb3913
exitPool,BALANCER,V2,VAULT,INCOMING,Removes liquidity from pool,0x8bdb3913
exitPool,BEETHOVEN,V1,LIQUIDITY,INCOMING,Removes liquidity from pool,0x8bdb3913
exitPool,STAKESTONE,V1,POOL,INCOMING,Exits liquidity pool,0x8bdb3913
exitPool,STAKEWISE,V2,POOL,INCOMING,Exits liquidity pool,0x8bdb3913
exitswapPoolAmountIn,BALANCER,V2,VAULT,OUTGOING,Exits a pool by providing pool tokens,0x46ab38f1
fillBounty,GENERIC,V1,NFT_MARKETPLACE,OUTGOING,Completes a bounty by providing required NFT,0x78b85579
flashLoan,HOP,V2,AMM,BOTH,Executes flash loan,0x5cffe9de
flashLoan,SYNAPSE,V1,POOLS,BOTH,Executes flash loan,0x5cffe9de
flashLoan,BALANCER,V2,VAULT,BOTH,Executes flash loan,0x5c38449e
flashLoan,AAVE,V2,LENDING,BOTH,Executes a flash loan operation,0xab9c4b5d
flashLoan,AAVE,V3,LENDING,BOTH,Executes a flash loan operation,0xab9c4b5d
flashLoan,NFTX,V2,TRADING,BOTH,Executes flash loan,0x5cffe9de
getReward,MULTICHAIN,V3,FARMING,INCOMING,Claims farming rewards,0x3d18b912
getReward,BEETHOVEN,V1,STAKING,INCOMING,Claims staking rewards,0x3d18b912
getReward,SOLIDLY,V1,STAKING,INCOMING,Claims staking rewards,0x3d18b912
getReward,SUSHISWAP,V2,STAKING,INCOMING,Claims staking rewards,0x3d18b912
getReward,VELODROME,V2,STAKING,INCOMING,Claims staking rewards,0x3d18b912
getReward,ZYBERSWAP,V1,STAKING,INCOMING,Claims staking rewards,0x3d18b912
getReward,CONCENTRATOR,V1,REWARDS,INCOMING,Claims vault rewards,0x3d18b912
getReward,CONVEX,V1,STAKING,INCOMING,Claims staking rewards,0x3d18b912
getReward,PICKLE,V1,GAUGE,INCOMING,Claims gauge rewards,0x3d18b912
increase_amount,GENERIC,V1,VESTING_CONTRACTS,OUTGOING,Increases the amount of locked tokens,0x4957677c
increase_amount,GENERIC,V1,STAKING,OUTGOING,Increase locked amount,0x5ef8f675
increase_unlock_time,GENERIC,V1,VESTING_CONTRACTS,OUTGOING,Extends the lock duration,0xc27f68a5
increase_unlock_time,GENERIC,V1,STAKING,OUTGOING,Extend lock duration,0xc27f24d2
increaseCustodyAllowance,not found,,,,,
intendToUnstake,GENERIC,V1,STAKING_PROTOCOLS,OUTGOING,Signals intention to unstake tokens,0xc32c92b1
intendToUnstake,GENERIC,V1,STAKING,OUTGOING,Signal intention to unstake,0xc32f7f73
invalidateUnorderedNonces,GENERIC,V1,UTILITY,OUTGOING,Invalidate unused nonces,0x9e7b8d61
joinPool,BALANCER,V1,LIQUIDITY,OUTGOING,Adds liquidity to pool,0x4f69c0d4
joinPool,BALANCER,V2,VAULT,OUTGOING,Adds liquidity to pool,0xb95cac28
joinPool,BEETHOVEN,V1,LIQUIDITY,OUTGOING,Adds liquidity to pool,0xb95cac28
joinPool,GAMEFI,V1,POOLS,OUTGOING,Joins existing IGO pool,0x9b3d47b4
joinPool,STAKESTONE,V1,POOL,OUTGOING,Joins liquidity pool,0xb95cac28
joinPool,STAKEWISE,V2,POOL,OUTGOING,Joins liquidity pool,0xb95cac28
JunionYoutubeXD_dashhvetozhe,GENERIC,V1,SUSPICIOUS,UNKNOWN,Suspicious function - potential scam,UNKNOWN
LetsInvest,GENERIC,V1,SUSPICIOUS,UNKNOWN,Suspicious function - potential scam,UNKNOWN
migrate,YEARN,V1,STRATEGIES,BOTH,Migrates to new strategy,0x4ce38b5f
migrate,YEARN,V2,VAULT,BOTH,Migrates vault assets,0x4ce38b5f
migrate,YEARN,V3,VAULT,BOTH,Migrates vault assets,0x4ce38b5f
migrateAll,GENERIC,V1,MIGRATION,BOTH,Migrate all assets,0x6e7cf85f
migrateFromLegacyReputationToken,AUGUR,V2,LEGACY,OUTGOING,Migrates REP tokens from legacy to new version,0x7f9f19a5
migrateFromLEND,GENERIC,V1,MIGRATION,BOTH,Migrate from LEND to AAVE token,0xd34a9e4a
migrateSafe2,GNOSIS,V2,SAFE,OUTGOING,Migrates a Safe to a newer version,0x9d4d7b1f
mint,SYNTHETIX,V2,STAKING,OUTGOING,Mints sUSD with SNX,0x40c10f19
mint,CURVE,V1,GAUGE,OUTGOING,Mints CRV tokens,0x40c10f19
mint,KYBERSWAP,V1,ELASTIC,OUTGOING,Mints elastic pool position,0x88316456
mint,PANCAKESWAP,V3,LIQUIDITY,OUTGOING,Creates new position in V3 pool,0x88316456
mint,SOLIDLY,V1,LIQUIDITY,OUTGOING,Mints LP tokens,0x6a627842
mint,SUSHISWAP,V3,LIQUIDITY,OUTGOING,Creates new concentrated liquidity position,0x88316456
mint,UNISWAP,V2,POSITION,OUTGOING,Creates new position in pool,0x6a627842
mint,UNISWAP,V3,LIQUIDITY,OUTGOING,Creates new position,0x88316456
mint,COMPOUND,V2,LENDING,OUTGOING,Mints cTokens by supplying assets,0xa0712d68
mint,CREAM,V1,LENDING,OUTGOING,Mints crTokens,0xa0712d68
mint,VENUS,V1,LENDING,OUTGOING,Mints vTokens by supplying assets,0x40c10f19
mint,NFTX,V2,VAULT,OUTGOING,Mints vault tokens,0x40c10f19
mint,RARIBLE,V2,CREATION,OUTGOING,Mints new NFT,0x40c10f19
mint,OETH,V1,STAKING,OUTGOING,Mints OETH tokens,0x40c10f19
mint,ERC1155,V1,MINT,OUTGOING,Mints new tokens,0x40c10f19
mint,ERC20,V1,MINT,OUTGOING,Mints new tokens,0x40c10f19
mint,ERC3525,V1,MINT,OUTGOING,Mints new token,0x40c10f19
mint,ERC4626,V1,VAULT,OUTGOING,Mints vault shares,0x40c10f19
mint,ERC721,V1,MINT,OUTGOING,Mints new NFT,0x40c10f19
mintToken,ARWEAVE,V1,STORAGE,OUTGOING,Mints AR tokens,0x40c10f19
mintWithEther,GENERIC,V1,MINTING,OUTGOING,Mint tokens with ETH,0x90a56f37
mintWithToken,GENERIC,V1,MINTING,OUTGOING,Mint tokens with another token,0x8f31c7f9
mixSwap,GENERIC,V1,SWAPS,BOTH,Aggregated token swap,0x13240b31
multicall,PANCAKESWAP,V3,POSITION_MANAGER,BOTH,Executes multiple position operations,0xac9650d8
newAccount,not found,,,,,
purchase,GENERIC,V1,NFT_MARKETPLACE,OUTGOING,Purchases an NFT from the marketplace,0x64849142
redeem,ARBITRUM,V1,RETRYABLE,BOTH,Redeems retryable ticket,0xdb006a75
redeem,SYNAPSE,V1,BRIDGE,INCOMING,Redeems bridged tokens,0xdb006a75
redeem,AAVE,V1,LENDING,INCOMING,Redeems aTokens for underlying tokens,0xdb006a75
redeem,AAVE,V2,STAKING,INCOMING,Redeems staked tokens,0xdb006a75
redeem,COMPOUND,V2,LENDING,INCOMING,Redeems cTokens for assets,0xdb006a75
redeem,CREAM,V1,LENDING,INCOMING,Redeems underlying tokens,0xdb006a75
redeem,VENUS,V1,LENDING,INCOMING,Redeems vTokens for assets,0xdb006a75
redeem,NFTX,V2,VAULT,BOTH,Redeems vault tokens,0xdb006a75
redeem,CENTRIFUGE,V1,FINANCING,INCOMING,Redeems pool investment,0xdb006a75
redeem,TRUEFI,V1,PORTFOLIO,INCOMING,Redeems portfolio tokens,0xdb006a75
redeem,OETH,V1,STAKING,INCOMING,Redeems OETH for ETH,0xdb006a75
redeem,ERC4626,V1,VAULT,INCOMING,Redeems vault shares,0xdb006a75
redeemUnderlying,COMPOUND,V2,LENDING,OUTGOING,Redeems the underlying asset from cToken,0x852a12e3
register,COINLIST,V1,COINLIST,OUTGOING,Registers for sale whitelist,0x1698ee82
register,FARCASTER,V1,PROFILE,OUTGOING,Registers new FID,0x1698ee82
remove_liquidity_one_coin,CURVE,V1,POOL,INCOMING,Removes liquidity in single token,0x1a4d01d2
remove_liquidity_one_coin,CURVE,V2,POOL,INCOMING,Removes single token liquidity,0x1a4d01d2
remove_liquidity_one_coin,CURVE,V2,TRICRYPTO,INCOMING,Removes single token from tricrypto,0x1a4d01d2
remove_liquidity,CURVE,V1,POOL,INCOMING,Removes liquidity proportionally,0x5b36389c
remove_liquidity,CURVE,V2,POOL,INCOMING,Removes liquidity from pool,0x5b36389c
removeLiquidity,ACROSS,V1,LIQUIDITY,INCOMING,Removes liquidity from bridge pool,0xbaa2abde
removeLiquidity,ACROSS,V2,LIQUIDITY,INCOMING,Removes liquidity from bridge pool V2,0xbaa2abde
removeLiquidity,ALLBRIDGE,V1,LIQUIDITY,INCOMING,Removes liquidity from bridge pool,0xbaa2abde
removeLiquidity,CELER,V1,LIQUIDITY,INCOMING,Removes liquidity from bridge,0xbaa2abde
removeLiquidity,HOP,V1,AMM,INCOMING,Removes liquidity from bridge pool,0xbaa2abde
removeLiquidity,HOP,V2,AMM,INCOMING,Removes liquidity from bridge pool V2,0xbaa2abde
removeLiquidity,MULTICHAIN,V3,ROUTER,INCOMING,Removes liquidity from pool,0xbaa2abde
removeLiquidity,STARGATE,V1,LIQUIDITY,INCOMING,Removes liquidity from pool,0xbaa2abde
removeLiquidity,SYMBIOSIS,V1,LIQUIDITY,INCOMING,Removes liquidity from pool,0xbaa2abde
removeLiquidity,SYNAPSE,V1,POOLS,INCOMING,Removes liquidity from pool,0xbaa2abde
removeLiquidity,DRIFT,V2,LIQUIDITY,INCOMING,Removes liquidity from pool,0xbaa2abde
removeLiquidity,GMX,V1,LIQUIDITY,INCOMING,Removes liquidity from GLP,0x39603469
removeLiquidity,LEVEL,V1,LIQUIDITY,INCOMING,Removes liquidity from pool,0xbaa2abde
removeLiquidity,MYCELIUM,V1,LIQUIDITY,INCOMING,Removes liquidity from pool,0xbaa2abde
removeLiquidity,VELA,V1,LIQUIDITY,INCOMING,Removes liquidity from pool,0xbaa2abde
removeLiquidity,BANCOR,V2,LIQUIDITY,INCOMING,Removes liquidity from pool,0x32f6e3a8
removeLiquidity,BEETHOVEN,V1,LIQUIDITY,INCOMING,Removes liquidity from specific pool,0xbaa2abde
removeLiquidity,BISWAP,V2,LIQUIDITY,INCOMING,Removes liquidity from pool,0xbaa2abde
removeLiquidity,CAMELOT,V2,LIQUIDITY,INCOMING,Removes liquidity from pool,0xbaa2abde
removeLiquidity,CHRONOS,V1,LIQUIDITY,INCOMING,Removes liquidity from pool,0xbaa2abde
removeLiquidity,DYSTOPIA,V1,LIQUIDITY,INCOMING,Removes liquidity from pool,0xbaa2abde
removeLiquidity,HASHFLOW,V3,POOLS,INCOMING,Removes liquidity from pool,0xbaa2abde
removeLiquidity,KYBERSWAP,V1,LIQUIDITY,INCOMING,Removes liquidity from pool,0xbaa2abde
removeLiquidity,LOOPRING,V3,LIQUIDITY,INCOMING,Removes liquidity from pool,0xbaa2abde
removeLiquidity,MAVERICK,V1,LIQUIDITY,INCOMING,Removes liquidity from pool,0xbaa2abde
removeLiquidity,MAVERICK,V2,LIQUIDITY,INCOMING,Removes liquidity from pool,0xbaa2abde
removeLiquidity,MESH_SWAP,V1,LIQUIDITY,INCOMING,Removes liquidity from pool,0xbaa2abde
removeLiquidity,MIX_SWAP,V1,LIQUIDITY,INCOMING,Removes liquidity from pool,0xbaa2abde
removeLiquidity,PANCAKESWAP,V2,LIQUIDITY,INCOMING,Removes liquidity from token pair,0xbaa2abde
removeLiquidity,PLATYPUS,V1,LIQUIDITY,INCOMING,Removes liquidity from pool,0xbaa2abde
removeLiquidity,QUICKSWAP,V2,LIQUIDITY,INCOMING,Removes liquidity from pool,0xbaa2abde
removeLiquidity,RAMSES,V1,LIQUIDITY,INCOMING,Removes liquidity from pool,0xbaa2abde
removeLiquidity,RAYDIUM,V3,LIQUIDITY,INCOMING,Removes liquidity from pool,0xbaa2abde
removeLiquidity,SOLIDLY,V1,LIQUIDITY,INCOMING,Removes liquidity from pool,0xbaa2abde
removeLiquidity,SPIRITSWAP,V2,LIQUIDITY,INCOMING,Removes liquidity from pool,0xbaa2abde
removeLiquidity,SPOOKYSWAP,V2,LIQUIDITY,INCOMING,Removes liquidity from pool,0xbaa2abde
removeLiquidity,SUSHISWAP,V1,LIQUIDITY,INCOMING,Removes liquidity from token pair,0xbaa2abde
removeLiquidity,SUSHISWAP,V2,LIQUIDITY,INCOMING,Removes concentrated liquidity from pool,0x0c49ccbe
removeLiquidity,TRADERJOE,V1,LIQUIDITY,INCOMING,Removes liquidity from pool,0xbaa2abde
removeLiquidity,UNISWAP,V2,LIQUIDITY,INCOMING,Removes liquidity from pool,0xbaa2abde
removeLiquidity,UNISWAP,V4,LIQUIDITY,INCOMING,Removes liquidity from pool,0xbaa2abde
removeLiquidity,VELODROME,V2,LIQUIDITY,INCOMING,Removes liquidity from pool,0xbaa2abde
removeLiquidity,VULPEFI,V1,LIQUIDITY,INCOMING,Removes liquidity from pool,0xbaa2abde
removeLiquidity,WOMBAT,V1,LIQUIDITY,INCOMING,Removes liquidity from pool,0xbaa2abde
removeLiquidity,ZERION,V1,LIQUIDITY,INCOMING,Removes liquidity from pool,0xbaa2abde
removeLiquidity,ZYBERSWAP,V1,LIQUIDITY,INCOMING,Removes liquidity from pool,0xbaa2abde
removeLiquidity,POLYMARKET,V1,LIQUIDITY,INCOMING,Removes liquidity from market,0xbaa2abde
removeLiquidity,NFTX,V2,TRADING,INCOMING,Removes liquidity from pool,0xbaa2abde
removeLiquidity,SUDOSWAP,V1,POOL,INCOMING,Removes liquidity from pool,0xbaa2abde
removeLiquidity,LYRA,V1,LIQUIDITY,INCOMING,Removes liquidity from pool,0xbaa2abde
removeLiquidity,PREMIA,V1,POOLS,INCOMING,Removes pool liquidity,0xbaa2abde
removeLiquidity,MONERO,V1,LIQUIDITY,INCOMING,Removes bridge liquidity,0xbaa2abde
removeLiquidity,ZCASH,V1,LIQUIDITY,INCOMING,Removes bridge liquidity,0xbaa2abde
removeLiquidity,STAKEWISE,V2,POOL,INCOMING,Removes pool liquidity,0xbaa2abde
removeLiquidityETHWithPermit,UNISWAP,V2,LIQUIDITY,INCOMING,Removes ETH liquidity with permit,0xded9382a
removeLiquidityWithPermit,UNISWAP,V2,LIQUIDITY,INCOMING,Removes liquidity using permit,0x2195995c
repay,DYDX,V3,MARGIN,OUTGOING,Repays margin loan,0x573ade81
repay,TRADERJOE,V1,LENDING,OUTGOING,Repays borrowed assets,0x573ade81
repay,AAVE,V1,LENDING,OUTGOING,Repays borrowed tokens,0x5ceae9c4
repay,AAVE,V2,LENDING,OUTGOING,Repays a borrowed amount on the specific reserve,0x573ade81
repay,AAVE,V3,LENDING,OUTGOING,Repays a borrowed amount,0x573ade81
repay,BENQI,V1,LENDING,OUTGOING,Repays borrowed assets,0x0e752702
repay,COMPOUND,V3,LENDING,OUTGOING,Repays borrowed assets,0x0e752702
repay,CREAM,V1,LENDING,OUTGOING,Repays borrowed assets,0x0e752702
repay,EULER,V1,LENDING,OUTGOING,Repays borrowed assets,0x0e752702
repay,FRAX,V1,LENDING,OUTGOING,Repays borrowed FRAX,0x573ade81
repay,GEIST,V1,LENDING,OUTGOING,Repays borrowed assets,0x573ade81
repay,GRANARY,V1,LENDING,OUTGOING,Repays borrowed assets,0x573ade81
repay,HUNDRED,V1,LENDING,OUTGOING,Repays borrowed assets,0x573ade81
repay,IRONBANK,V1,LENDING,OUTGOING,Repays borrowed assets,0x573ade81
repay,MORPHO,V1,LENDING,OUTGOING,Repays borrowed assets,0x573ade81
repay,RADIANT,V1,LENDING,OUTGOING,Repays borrowed assets,0x573ade81
repay,VENUS,V1,LENDING,OUTGOING,Repays borrowed assets,0x573ade81
repay,ALPACA,V1,LENDING,OUTGOING,Repays borrowed assets,0x573ade81
repayBorrow,COMPOUND,V2,LENDING,OUTGOING,Repays borrowed assets,0x0e752702
repayETH,AAVE,V2,BORROW,OUTGOING,Repays borrowed ETH to the protocol,0x563dd613
requestL2Transaction,ARBITRUM,V1,BRIDGE,OUTGOING,Requests L2 transaction execution,0x7c025200
safeTransferFrom,ERC1155,V1,BASIC,OUTGOING,Safely transfers tokens,0xf242432a
safeTransferFrom,ERC721,V1,BASIC,OUTGOING,Safely transfers NFT,0x42842e0e
send,CELER,V1,BRIDGE,OUTGOING,Sends tokens across bridge,0x9b3d47b4
send,HOP,V1,BRIDGE,OUTGOING,Sends tokens across bridge,0x9b3d47b4
send,HOP,V2,BRIDGE,OUTGOING,Sends tokens across bridge V2,0x9b3d47b4
send,LAYERZERO,V1,BRIDGE,OUTGOING,Sends message across chains,0x9b3d47b4
sendMessage,ARBITRUM,V1,BRIDGE,OUTGOING,Sends message to L2,0x9b3d47b4
sendMessage,LAYERZERO,V1,MESSAGING,OUTGOING,Sends arbitrary message,0x9b3d47b4
sendMessage,OPTIMISM,V1,L1_CROSS_DOMAIN,OUTGOING,Sends message to L2,0x9b3d47b4
sendMessage,FRIEND_TECH,V1,MESSAGING,OUTGOING,Sends holder message,0x9b3d47b4
setBatchAllocation,not found,,,,,
setRelayerApproval,AAVE,V2,BORROW,OUTGOING,Approves/disapproves a relayer to operate on behalf of the user,0x3c462743
setUserUseReserveAsCollateral,AAVE,V2,LENDING,OUTGOING,Enables/disables an asset as collateral,0x5a3b74b9
setUserUseReserveAsCollateral,AAVE,V3,LENDING,OUTGOING,Enables/disables an asset as collateral,0x5a3b74b9
stake,ACROSS,V1,STAKING,OUTGOING,Stakes tokens in protocol,0xa694fc3a
stake,ALLBRIDGE,V1,FARMING,OUTGOING,Stakes tokens in farm,0xa694fc3a
stake,HOP,V1,REWARDS,OUTGOING,Stakes HOP tokens,0xa694fc3a
stake,HOP,V2,REWARDS,OUTGOING,Stakes HOP tokens V2,0xa694fc3a
stake,MULTICHAIN,V3,FARMING,OUTGOING,Stakes LP tokens,0xa694fc3a
stake,POLYGON,V1,STAKING,OUTGOING,Stakes MATIC tokens,0xa694fc3a
stake,SYNAPSE,V1,STAKING,OUTGOING,Stakes SYN tokens,0xa694fc3a
stake,GMX,V1,LIQUIDITY,OUTGOING,Stakes tokens in protocol,0xa694fc3a
stake,SYNTHETIX,V2,STAKING,OUTGOING,Stakes SNX tokens,0xa694fc3a
stake,BALANCER,V2,LIQUIDITY_MINING,OUTGOING,Stakes BPT tokens,0xa694fc3a
stake,BANCOR,V2,STAKING,OUTGOING,Stakes BNT in the protocol,0xa694fc3a
stake,BEETHOVEN,V1,STAKING,OUTGOING,Stakes tokens in protocol,0xa694fc3a
stake,CAMELOT,V2,STAKING,OUTGOING,Stakes LP tokens,0xa694fc3a
stake,CURVE,COMMON,STAKING,OUTGOING,Stakes CRV tokens,0xa694fc3a
